Березень,01.03,7,нд,Неділя 2-га Великого Посту Св. прпмц. Євдокії,Ряд.:,,#ap304,,#mr007,,Друга неділя посту,,Неділя 2-га посту,
Березень,02.03,1,пн,"Тиждень 3-ий Великого посту Св. сщмч. Теодота (Богдана), єп. Киринейського",,,,,,,,,,
Березень,03.03,2,вв,"Свв. мчч. Євтропія, Клеоніка й Василиска",,,,,,,,,,
Березень,04.03,3,ср,"Прп. Герасима, що на Йордані",,,,,,,,,,
Березень,05.03,4,чт,Св. мч. Конона,,,,,,,,,,
Березень,06.03,5,пт,"Свв. сорока двох мчч., що в Аморії",,,,,,,,,,
Березень,07.03,6,сб,"Субота заупокійна Свв. сщмчч., що були єпп. в Херсоні: Василія, Єфрема, Капітона, Євгенія, Етерія й інших Блаж. сщмч. Леоніда-Леонтія Федорова",Ряд.:,За упокій:,#ap325,#ap270,#mr008,#iv016,Третя субота посту,Померлим,Субота 3-тя посту,Четвер 2-го тижня. Це ж і мертвим у вівторок і в суботу.
Березень,08.03,7,нд,"Неділя 3-тя Великого Посту, Хрестопоклонна Прп. й ісп. Теофілакта, єп. Нікомидійського",,,#ap311a,,#mr037,,"Святителям, преподобним",,Неділя 3-тя посту. Це ж і в неділю після Воздвиження,
Березень,09.03,1,пн,"Тиждень 4-ий Великого посту 🕂 Свв. сорока мчч., замучених у Севастійському озері",,,,,,,,,,
Березень,10.03,2,вв,"Св. мч. Кодрата і тих, що з ним: Кипріана, Ніки, Галини та інших",,,,,,,,,,
Березень,11.03,3,ср,"Св. Софронія, патр. Єрусалимського",,,,,,,,,,
Березень,12.03,4,чт,"Прп. й ісп. Теофана Сигріанського Св. Григорія Двоєслова, папи Римського",,,,,,,,,,
Березень,13.03,5,пт,"Перенесення мощів св. Никифора, патр. Царгородського",,,,,,,,,,
Березень,14.03,6,сб,Субота заупокійна Прп. Венедикта,Ряд.:,За упокій:,#ap313,#ap270,#mr031,#iv016,Четверта субота посту,Померлим,Субота 4-та посту,Четвер 2-го тижня. Це ж і мертвим у вівторок і в суботу.
Березень,15.03,7,нд,"Неділя 4-та Великого Посту, преподобного Івана Ліствичника Св. мч. Агапія і з ним шести мчч.",Ряд.:,,#ap314,,#mr040,,Четверта неділя посту,,Неділя 4-та посту,
Березень,16.03,1,пн,Тиждень 5-ий Великого посту Свв. мчч. Савина й Папи,,,,,,,,,,
Березень,17.03,2,вв,"Прп. Олексія, чоловіка Божого",,,,,,,,,,
Березень,18.03,3,ср,"Св. Кирила, архиєп. Єрусалимського",,,,,,,,,,
Березень,19.03,4,чт,Великого Канону Свв. мчч. Хризанта й Дарії,,,,,,,,,,
Березень,20.03,5,пт,"Прпп. отців, яких убили сарацини в обителі Св. Сави",,,,,,,,,,
Березень,21.03,6,сб,"Субота акафістова Прп. й ісп. Якова, єп. Катанського",Ряд.:,Богородиці:,#ap322,#ap320,#mr035,#lk054,П'ята субота посту,Вхід Богородиці,Субота 5-та посту,На всі празники Богородиці
Березень,22.03,7,нд,"Неділя 5-та Великого Посту, преподобної Марії Єгипетської Св. сщмч. Василія, пресвіт. Анкирського",,,#ap321b,,#mr047,,П'ята неділя посту. Цей і Симеону Богоприємцеві,,Неділя 5-та посту,
Березень,23.03,1,пн,"Тиждень 6-ий Великого посту Св. прпмч. Нікона і 200 учнів його, з ним замучених",,,,,,,,,,
Березень,24.03,2,вв,"🕃 Передсвяття Благовіщення Пресвятої Богородиці Прп. Захарії Св. Артемона, єп. Селевкії Пісідійської",,,,,,,,,,
Березень,25.03,3,ср,"🕀 Благовіщення Пресв. Владичиці нашої Богородиці і Приснодіви Марії Блаж. сщмч. Омеляна Ковча, пресвіт.",На Літургії св. Івана Золотоустого з вечірнею:,,#ap306,,#lk003a,,На Благовіщення й на Собор Богородиці. Цей же і в Велику п'ятницю на 6-му Часі,,"Благовіщення Пресвятої Богородиці, на Літургії",
Березень,26.03,4,чт,🕃 Собор архангела Гавриїла Віддання Благовіщення</i>,,,,,,,,,,
Березень,27.03,5,пт,"Св. Матрони, що в Солуні",,,,,,,,,,
Березень,28.03,6,сб,"Субота Лазарева Прп. Іларіона Нового Св. Стефана, чудотв.",Суботи:,,#ap333b,,#iv039,,"Шоста субота посту, квітна",,Лазарева субота,
Березень,29.03,7,нд,"Неділя 6-та Великого Посту, Квітна 🕀 Вхід Господній в Єрусалим Прп. Марка, єп. Аретусійського, і Кирила дияк., та інших, що з ним постраждали при Юліані, мучителеві",,,#ap247,,#iv041a,,Квітна неділя,,В квітну неділю на Літургії,
Березень,30.03,1,пн,"Страсний тиждень. Великий понеділок Прп. Івана, автора «Ліствиці»",Літургія Передосвячених Дарів.,,,,#mt098,,,,У святий і великий понеділок на Літургії,
Березень,31.03,2,вв,"Великий вівторок Прп. Іпатія, єп. Гангренського",Літургія Передосвячених Дарів.,,,,#mt102,,,,У святий і великий вівторок на Літургії,
