Мт. 110 зач.; Мт. 27, 1-38; Лк. 23, 39-43; Мт. 27, 39-54; Йо. 19, 31-37; Мт. 27, 55-61.
Мт. 114 зач.; 27, 62-66.
Мт. 115 зач.; 28, 1-20.
Йо. 1 зач.; 1, 1-17.
Йо. 65 зач.; 20, 19-25.
Йо. 2 зач.; 1, 18-28.
Лк. 113 зач.; 24, 12-35.
Йо. 4 зач.; 1, 35-51.
Йо. 8 зач.; 3, 1-15.
Йо. 7 зач.; 2, 12-22.
Йо. 11 зач.; 3, 22-33.
Мт. 116 зач.; 28, 16-20.
Йо. 65 зач.; 20, 19-31.
Йо. 6 зач.; 2, 1-11.
Йо. 10 зач.; 3, 16-21.
Йо. 15 зач.; 5, 17-24.
Йо. 16 зач.; 5, 24-30.
Йо. 17 зач.; 5, 30 – 6, 2.
Йо. 19 зач.; 6, 14-27.
Мр. 71 зач.; 16, 9-20.
Мр. 69 зач.; 15, 43 – 16, 8.
Йо. 13 зач.; 4, 46-54.
Йо. 20 зач.; 6, 27-33.
Йо. 21 зач.; 6, 35-39.
Йо. 22 зач.; 6, 40-44.
Йо. 23 зач.; 6, 48-54.
Лк. 63 зач.; 12, 2-7.
Йо. 52 зач.; 15, 17 – 16, 2.
Йо. 52 зач.; 15, 17 – 16, 2.
Лк. 112 зач.; 24, 1-12.
Йо. 14 зач.; 5, 1-15.
Лк. 50 зач.; 10, 1-15.
Йо. 24 зач.; 6, 56-69.
Мр. 23 зач.; 6, 7-13.
Йо. 25 зач.; 7, 1-13.
Йо. 26 зач.; 7, 14-30.
Йо. 29 зач.; 8, 12-20.
Йо. 30 зач.; 8, 21-30.
Йо. 67 зач.; 21, 15-25.
Йо. 31 зач.; 8, 31-42.
Лк. 17 зач.; 5, 1-11.
Йо. 63 зач.; 20, 1-10.
Йо. 12 зач.; 4, 5-42.
Йо. 32 зач.; 8, 42-51.
Лк. 24 зач.; 6, 17-23.
Йо. 33 зач.; 8, 51-59.
Мт. 43 зач.; 11, 27-30.
Йо. 18 зач.; 6, 5-14.
Йо. 35 зач.; 9, 39 – 10, 9.
Йо. 37 зач.; 10, 17-28.
Йо. 30 зач.; 8, 21-30.
Йо. 60 зач.; 19, 6-11; 13-20; 25-28; 30-35.
Йо. 64 зач.; 20, 11-18.
Йо. 34 зач.; 9, 1-38.
Йо. 61 зач.; 19, 25-27; 21, 24-25.
Йо. 35 зач.; 10, 1-9.
Йо. 40 зач.; 11, 47-57.
Лк. 24 зач.; 6, 17-23.
Йо. 67 зач.; 21, 15-25.
Йо. 42 зач.; 12, 19-36.
Мт. 56 зач.; 13, 54-58.
Йо. 43 зач.; 12, 36-47.
Йо. 36 зач.; 10, 9-16.
Мр. 71 зач.; 16, 9-20.
Лк. 114 зач.; 24, 36-53.
Йо. 47 зач.; 14, 1-11.
Йо. 48 зач.; 14, 10-21.
Йо. 66 зач.; 21, 1-14.
Йо. 56 зач.; 17, 1-13.
Йо. 49 зач.; 14, 27 – 15, 7.
Йо. 53 зач.; 16, 2-13.
Йо. 54 зач.; 16, 15-23.
Йо. 36 зач.; 10, 9-16.
Йо. 55 зач.; 16, 23-33.
Йо. 35 зач.; 10, 1-9.
Йо. 57 зач.; 17, 18-26.
Йо. 67 зач.; 21, 15-25.
Йо. 16 зач.; 5, 24-30.
Йо. 65 зач.; 20, 19-23.
Йо. 27 зач.; 7, 37-52; 8, 12.
Мт. 75 зач.; 18, 10-20.
Мт. 10 зач.; 4, 25 – 5, 13.
Лк. 31 зач.; 7, 17-30.
Мт. 12 зач.; 5, 20-26.
Мт. 40 зач.; 11, 2-15.
Мт. 13 зач.; 5, 27-32.
Мт. 14 зач.; 5, 33-41.
Мт. 15 зач.; 5, 42-48.
Мт. 116 зач.; 28, 16-20.
Мт. 38 зач.; 10, 32-33; 37-38; 19, 27-30.
Мт. 19 зач.; 6, 31-34; 7, 9-11.
Мт. 22 зач.; 7, 15-21.
Мт. 23 зач.; 7, 21-23.
Йо. 23 зач.; 6, 55-58.
Мт. 27 зач.; 8, 23-27.
Йо. 23 зач.; 6, 48-54.
Мт. 31 зач.; 9, 14-17.
Мт. 20 зач.; 7, 1-8.
Мр. 70 зач.; 16, 1-8.
Мт. 9 зач.; 4, 18-23.
Мт. 34 зач.; 9, 36 – 10, 8.
Мт. 35 зач.; 10, 9-15.
Мт. 36 зач.; 10, 16-22.
Мт. 37 зач.; 10, 23-31.
Мт. 38 зач.; 10, 32-36; 11, 1.
Йо. 36 зач.; 10, 9-16.
Йо. 9 зач.; 3, 13-17.
Йо. 67 зач.; 21, 15-25.
Лк. 51 зач.; 10, 16-21.
Йо. 61 зач.; 19, 25-37.
Мр. 71 зач.; 16, 9-20.
Мт. 18 зач.; 6, 22-33.
Мт. 40 зач.; 11, 2-15.
Лк. 106 зач.; 21, 12-19.
Мт. 41 зач.; 11, 16-20.
Мт. 36 зач.; 10, 16-22.
Мт. 42 зач.; 11, 20-26.
Мт. 43 зач.; 11, 27-30.
Мт. 44 зач.; 12, 1-8.
Мт. 26 зач.; 8, 14-23.
Лк. 112 зач.; 24, 1-12.
Мт. 25 зач.; 8, 5-13.
Лк. 54 зач.; 10, 38-42; 11, 27-28.
Мт. 45 зач.; 12, 9-13.
Мт. 46 зач.; 12, 14-16; 22-30.
Мт. 48 зач.; 12, 38-45.
Мт. 49 зач.; 12, 46 – 13, 3.
Лк. 3 зач.; 1, 24-25; 57-68; 76; 80.
Лк. 1 зач.; 1, 1-25; 57-68; 76; 80.
Мт. 30 зач.; 9, 9-13.
Лк. 113 зач.; 24, 12-35.
Мт. 28 зач.; 8, 28 – 9, 1.
Мт. 51 зач.; 13, 10-23.
Мт. 52 зач.; 13, 24-30.
Йо. 67 зач.; 21, 15-25.
Мт. 67 зач.; 16, 13-19.
Мт. 54 зач.; 13, 36-43.
Мр. 12 зач.; 3, 13-19.
Мт. 55 зач.; 13, 44-54.
Лк. 4 зач.; 1, 39-49; 56.
Мт. 32 зач.; 9, 18-26.
Лк. 54 зач.; 10, 38-42; 11, 27-28.
Лк. 114 зач.; 24, 36-53.
Мт. 29 зач.; 9, 1-8.
Мт. 56 зач.; 13, 54-58.
Мт. 43 зач.; 11, 27-30.
Мт. 57 зач.; 14, 1-13.
Лк. 24 зач.; 6, 17-23.
Мт. 60 зач.; 14, 35 – 15, 11.
Мт. 61 зач.; 15, 12-21.
Мт. 63 зач.; 15, 29-31.
Мт. 39 зач.; 10, 37 – 11, 1.
Йо. 63 зач.; 20, 1-10.
Мт. 33 зач.; 9, 27-35.
Лк. 24 зач.; 6, 17-23.
Мт. 65 зач.; 16, 1-6.
Мт. 66 зач.; 16, 6-12.
Мт. 68 зач.; 16, 20-24.
Мт. 69 зач.; 16, 24-28.
Йо. 36 зач.; 10, 9-16.
Мт. 71 зач.; 17, 10-18.
Йо. 35 зач.; 10, 1-9.
Мт. 47 зач.; 12, 30-37.
Йо. 64 зач.; 20, 11-18.
Мт. 58 зач.; 14, 14-22.
Йо. 56 зач.; 17, 1-13.
Мт. 74 зач.; 18, 1-11.
Мт. 76 зач.; 18, 18-22; 19, 1-2; 13-15.
Лк. 14 зач.; 4, 22-30.
Мт. 80 зач.; 20, 1-16.
Лк. 14 зач.; 4, 22-30.
Мт. 81 зач.; 20, 17-28.
Мт. 83 зач.; 21, 12-14; 17-20.
Мт. 64 зач.; 15, 32-39.
Йо. 65 зач.; 20, 19-31.
Мт. 59 зач.; 14, 22-34.
Йо. 52 зач.; 15, 17 – 16, 2.
Мт. 56 зач.; 13, 54-58.
Мт. 84 зач.; 21, 18-22.
Лк. 36 зач.; 8, 16-21.
Мт. 85 зач.; 21, 23-27.
Лк. 106 зач.; 21, 12-19.
Мт. 86 зач.; 21, 28-32.
Йо. 52 зач.; 15, 17 – 16, 2.
Мт. 88 зач.; 21, 43-46.
Мт. 91 зач.; 22, 23-33.
Мт. 73 зач.; 17, 24 – 18, 4.
Йо. 66 зач.; 21, 1-14.
Мт. 72 зач.; 17, 14-23.
Мт. 94 зач.; 23, 13-22.
Йо. 60 зач.; 19, 6-11; 13-20; 25-28; 30-35.
Мт. 95 зач.; 23, 23-28.
Мт. 96 зач.; 23, 29-39.
Мт. 99 зач.; 24, 13-28.
Мт. 100 зач.; 24, 27-33; 42-51.
Мт. 67 зач.; 16, 13-18.
Лк. 45 зач.; 9, 28-36.
Мт. 70 зач.; 17, 1-9.
Йо. 67 зач.; 21, 15-25.
Мт. 77 зач.; 18, 23-35.
Мр. 2 зач.; 1, 9-15.
Йо. 67 зач.; 21, 15-25.
Мр. 3 зач.; 1, 16-22.
Лк. 40 зач.; 9, 1-6.
Мр. 4 зач.; 1, 23-28.
Мр. 5 зач.; 1, 29-35.
Мр. 9 зач.; 2, 18-22.
Мт. 82 зач.; 20, 29-34.
Мт. 116 зач.; 28, 16-20.
Мт. 79 зач.; 19, 16-26.
Мт. 43 зач.; 11, 27-30.
Лк. 4 зач.; 1, 39-49; 56.
Лк. 54 зач.; 10, 38-42; 11, 27-28.
Мр. 12 зач.; 3, 13-19.
Лк. 48 зач. (від половини); 9, 51-56; 10, 22-24.
Мр. 13 зач.; 3, 20-27.
Мр. 14 зач.; 3, 28-35.
Мр. 15 зач.; 4, 1-9.
Мт. 90 зач.; 22, 15-22.
Мр. 70 зач.; 16, 1-8.
Мт. 87 зач.; 21, 33-42.
Мр. 16 зач.; 4, 10-23.
Мр. 17 зач.; 4, 24-34.
Мр. 18 зач.; 4, 35-41.
Мр. 19 зач.; 5, 1-20.
Мр. 20 зач.; 5, 22-24; 35 – 6, 1.
Мт. 93 зач.; 23, 1-12.
Мр. 71 зач.; 16, 9-20.
Мт. 89 зач.; 22, 1-14.
Мт. 57 зач.; 14, 1-13.
Мр. 24 зач.; 6, 14-30.
Мр. 22 зач.; 6, 1-7.
Лк. 4 зач.; 1, 39-49; 56.
Мр. 23 зач.; 6, 7-13.
Лк. 54 зач.; 10, 38-42; 11, 27-28.
Лк. 13 зач.; 4, 16-22.
Мт. 43 зач.; 11, 27-30.
Мр. 26 зач.; 6, 45-53.
Мт. 97 зач.; 24, 1-13.
Лк. 112 зач.; 24, 1-12.
Мт. 92 зач.; 22, 35-46.
Мр. 27 зач.; 6, 54 – 7, 8.
Мр. 28 зач.; 7, 5-16.
Мр. 29 зач.; 7, 14-24.
Лк. 4 зач.; 1, 39-49; 56.
Лк. 54 зач.; 10, 38-42; 11, 27-28.
Мр. 32 зач.; 8, 1-10.
Мт. 39 зач.; 10, 37 – 11, 1.
Лк. 113 зач.; 24, 12-35.
Йо. 9 зач.; 3, 13-17.
Мр. 48 зач.; 10, 46-52.
Мр. 50 зач.; 11, 11-23.
Мт. 67 зач.; 16, 13-19.
Йо. 42 зач.; 12, 28-36.
Йо. 60 зач.; 19, 6-11; 13-20; 25-28; 30-35.
Мр. 52 зач.; 11, 27-33.
Мр. 53 зач.; 12, 1-12.
Йо. 30 зач.; 8, 21-30.
Лк. 114 зач.; 24, 36-53.
Мр. 37 зач.; 8, 34 – 9, 1.
Лк. 10 зач.; 3, 19-22.
Лк. 11 зач.; 3, 23 – 4, 1.
Лк. 12 зач.; 4, 1-15.
Лк. 13 зач.; 4, 16-22.
Лк. 14 зач.; 4, 22-30.
Лк. 2 зач.; 1, 5-25.
Лк. 15 зач.; 4, 31-36.
Йо. 63 зач.; 20, 1-10.
Лк. 17 зач.; 5, 1-11.
Йо. 67 зач.; 21, 15-25.
Лк. 16 зач.; 4, 37-44.
Йо. 61 зач.; 19, 25-27; 21, 24-25.
Лк. 18 зач.; 5, 12-16.
Мт. 10 зач.; 4, 25 – 5, 12.
Лк. 21 зач.; 5, 33-39.
Лк. 24 зач.; 6, 17-23.
Лк. 23 зач.; 6, 12-19.
Лк. 24 зач.; 6, 17-23.
Лк. 4 зач.; 1, 39-49; 56.
Лк. 54 зач.; 10, 38-42; 11, 27-28.
Йо. 64 зач.; 20, 11-18.
Лк. 26 зач.; 6, 31-36.
Лк. 25 зач.; 6, 24-30.
Лк. 27 зач.; 6, 37-45.
Лк. 28 зач.; 6, 46 – 7, 1.
Йо. 67 зач.; 21, 15-25.
Лк. 31 зач.; 7, 17-30.
Йо. 65 зач.; 20, 19-31.
Лк. 32 зач.; 7, 31-35.
Лк. 20 зач.; 5, 27-32.
Йо. 65 зач.; 20, 19-31.
Лк. 30 зач.; 7, 11-16.
Йо. 56 зач.; 17, 1-13.
Лк. 33 зач.; 7, 36-50.
Лк. 34 зач.; 8, 1-3.
Лк. 37 зач.; 8, 22-25.
Лк. 41 зач.; 9, 7-11.
Лк. 42 зач.; 9, 12-17.
Лк. 22 зач.; 6, 1-10.
Йо. 66 зач.; 21, 1-14.
Лк. 35 зач.; 8, 5-15.
Лк. 43 зач.; 9, 18-22.
Йо. 67 зач.; 21, 15-25.
Лк. 44 зач.; 9, 23-27.
Лк. 51 зач.; 10, 16-21.
Лк. 67 зач.; 12, 32-40.
Лк. 47 зач.; 9, 44-50.
Лк. 67 зач.; 12, 32-40.
Лк. 48 зач.; 9, 49-56.
Лк. 50 зач.; 10, 1-15.
Лк. 29 зач.; 7, 1-10.
Йо. 67 зач.; 21, 15-25.
Лк. 83 зач.; 16, 19-31.
Лк. 52 зач.; 10, 22-24.
Лк. 55 зач.; 11, 1-10.
Мт. 36 зач.; 10, 16-22.
Йо. 52 зач.; 15, 17 – 16, 2.
Лк. 57 зач.; 11, 14-23.
Лк. 58 зач.; 11, 23-26.
Лк. 36 зач.; 8, 16-21.
Мт. 116 зач.; 28, 16-20.
Лк. 38 зач.; 8, 26-39.
Лк. 59 зач.; 11, 29-33.
Лк. 60 зач.; 11, 34-41.
Лк. 61 зач.; 11, 42-46.
Лк. 62 зач.; 11, 47 – 12, 1.
Лк. 63 зач.; 12, 2-12.
Лк. 40 зач.; 9, 1-6.
Мр. 70 зач.; 16, 1-8.
Лк. 39 зач.; 8, 41-56.
Лк. 65 зач.; 12, 13-15; 22-31.
Мт. 52 зач.; 13, 24-30; 36-43.
Лк. 51 зач.; 10, 16-21.
Лк. 69 зач.; 12, 48-59.
Лк. 70 зач.; 13, 1-9.
Лк. 73 зач.; 13, 31-35.
Йо. 35 зач.; 10, 1-9.
Лк. 46 зач.; 9, 37-43.
Йо. 36 зач.; 10, 9-16.
Мр. 71 зач.; 16, 9-20.
Лк. 53 зач.; 10, 25-37.
Йо. 36 зач.; 10, 9-16.
Йо. 67 зач.; 21, 15-25.
Лк. 75 зач.; 14, 12-15.
Йо. 5 зач.; 1, 43-51.
Лк. 77 зач.; 14, 25-35.
Йо. 67 зач.; 21, 15-25.
Лк. 78 зач.; 15, 1-10.
Мт. 30 зач.; 9, 9-13.
Лк. 80 зач.; 16, 1-9.
Лк. 82 зач.; 16, 15-18; 17, 1-4.
Лк. 49 зач.; 9, 57-62.
Лк. 112 зач.; 24, 1-12.
Лк. 66 зач.; 12, 16-21.
Лк. 4 зач.; 1, 39-49; 56.
Лк. 54 зач.; 10, 38-42; 11, 27-28.
Лк. 87 зач.; 17, 26-37.
Лк. 90 зач.; 18, 15-17; 26-30.
Лк. 92 зач.; 18, 31-34.
Лк. 95 зач.; 19, 12-28.
Лк. 51 зач.; 10, 19-21.
Лк. 113 зач.; 24, 12-35.
Лк. 71 зач.; 13, 10-17.
Лк. 97 зач.; 19, 37-44.
Лк. 98 зач.; 19, 45-48.
Мт. 9 зач.; 4, 18-23.
Лк. 99 зач.; 20, 1-8.
Йо. 4 зач.; 1, 35-51.
Лк. 100 зач.; 20, 9-18.
Лк. 101 зач.; 20, 19-26.
Лк. 67 зач.; 12, 32-40.
Лк. 114 зач.; 24, 36-53.
Лк. 85 зач.; 17, 12-19.
Лк. 24 зач.; 6, 17-23.
Лк. 102 зач.; 20, 27-44.
Мт. 43 зач.; 11, 27-30.
Йо. 36 зач.; 10, 9-16.
Лк. 106 зач.; 21, 12-19.
Лк. 24 зач.; 6, 17-23.
Лк. 104 зач.; 21, 5-7; 10-11; 20-24.
Лк. 107 зач.; 21, 28-33.
Лк. 4 зач.; 1, 39-49; 56.
Лк. 108 зач.; 21, 37 – 22, 8.
Лк. 36 зач.; 8, 16-21.
Лк. 72 зач.; 13, 18-29.
Йо. 63 зач.; 20, 1-10.
Лк. 76 зач.; 14, 16-24.
Мр. 33 зач.; 8, 11-21.
Мт. 36 зач.; 10, 16-22.
Мр. 34 зач.; 8, 22-26.
Лк. 106 зач.; 21, 12-19.
Мр. 36 зач.; 8, 30-34.
Мр. 39 зач.; 9, 10-16.
Мр. 41 зач.; 9, 33-41.
Лк. 74 зач.; 14, 1-11.
Йо. 64 зач.; 20, 11-18.
Мт. 1 зач.; 1, 1-25.
Йо. 36 зач.; 10, 9-16.
Лк. 6 зач.; 2, 20-21; 40-52.
Мт. 5 зач.; 3, 1-11.
Йо. 66 зач.; 21, 1-14.
Мр. 1 зач.; 1, 1-8.
Мт. 96 зач.; 23, 29-39.
Лк. 50 зач.; 10, 1-15.
Мт. 5 зач.; 3, 1-11.
Мр. 1 зач.; 1, 1-8.
Мр. 2 зач.; 1, 9-15.
Мт. 6 зач.; 3, 13-17.
Лк. 9 зач.; 3, 1-18.
Мр. 2 зач.; 1, 9-11.
Мт. 6 зач.; 3, 13-17.
Мр. 2 зач.; 1, 9-11.
Йо. 3 зач.; 1, 29-34.
Мт. 7 зач.; 4, 1-11.
Йо. 67 зач.; 21, 15-25.
Мт. 8 зач.; 4, 12-17.
Йо. 36 зач.; 10, 9-16.
Лк. 24 зач.; 6, 17-23.
Мт. 43 зач.; 11, 27-30.
Мт. 62 зач.; 15, 21-28.
Мт. 36 зач.; 10, 16-22.
Лк. 64 зач.; 12, 8-12.
Мт. 43 зач.; 11, 27-30.
Мт. 116 зач.; 28, 16-20.
Лк. 91 зач.; 18, 18-27.
Мт. 43 зач.; 11, 27-30.
Лк. 24 зач.; 6, 17-23.
Мт. 11 зач.; 5, 14-19.
Мт. 43 зач.; 11, 27-30.
Мт. 43 зач.; 11, 27-30.
Лк. 24 зач.; 6, 17-23.
Мт. 36 зач.; 10, 16-22.
Лк. 50 зач.; 10, 1-15.
Мр. 70 зач.; 16, 1-8.
Лк. 93 зач.; 18, 35-43.
Мт. 36 зач.; 10, 16-22.
Мт. 104 зач.; 25, 1-13.
Йо. 35 зач.; 10, 1-9.
Йо. 36 зач.; 10, 9-16.
Мт. 43 зач.; 11, 27-30.
Йо. 35 зач.; 10, 1-9.
Йо. 36 зач.; 10, 9-16.
Лк. 24 зач.; 6, 17-23.
Лк. 67 зач.; 12, 32-40.
Мр. 71 зач.; 16, 9-20.
Лк. 94 зач.; 19, 1-10.
Мт. 11 зач.; 15, 4-19.
Мр. 54 зач.; 12, 13-17.
Мр. 55 зач.; 12, 18-27.
Лк. 8 зач.; 2, 25-32.
Лк. 7 зач.; 2, 22-40.
Мр. 57 зач.; 12, 38-44.
Мр. 58 зач.; 13, 1-8.
Лк. 88 зач.; 18, 2-8.
Лк. 112 зач.; 24, 1-12.
Лк. 89 зач.; 18, 10-14.
Мр. 59 зач.; 13, 9-13.
Мр. 60 зач.; 13, 14-23.
Мр. 61 зач.; 13, 24-31.
Мр. 62 зач.; 13, 31 – 14, 2.
Мр. 63 зач.; 14, 3-9.
Лк. 103 зач.; 20, 45 – 21, 4.
Лк. 113 зач.; 24, 12-35.
Лк. 79 зач.; 15, 11-32.
Мр. 49 зач.; 11, 1-11.
Мр. 64 зач.; 14, 10-42.
Мр. 65 зач.; 14, 43 – 15, 1.
Мр. 66 зач.; 15, 1-15.
Лк. 105 зач.; 21, 8-9; 25-27; 33-36.
Йо. 16 зач.; 5, 24-30.
Лк. 114 зач.; 24, 36-53.
Мт. 106 зач.; 25, 31-46.
Лк. 96 зач.; 19, 29-40; 22, 7-39.
Лк. 109 зач.; 22, 39-42; 45 – 23, 1.
Лк. 110 зач.; 23, 1-34; 44-56.
Мт. 40 зач.; 11, 2-15.
Мт. 16 зач.; 6, 1-13.
Мт. 43 зач.; 11, 27-30.
Йо. 63 зач.; 20, 1-10.
Мт. 17 зач.; 6, 14-21.
Мр. 10 зач.; 2, 23 – 3, 5.
Йо. 52 зач.; 15, 17 – 16, 2.
Йо. 64 зач.; 20, 11-18.
Йо. 5 зач.; 1, 43-51.
Лк. 106 зач.; 21, 12-19.
Мр. 6 зач.; 1, 35-44.
Йо. 16 зач.; 5, 24-30.
Йо. 65 зач.; 20, 19-31.
Мр. 7 зач.; 2, 1-12.
Мр. 8 зач.; 2, 14-17.
Йо. 16 зач.; 5, 24-30.
Йо. 66 зач.; 21, 1-14.
Мр. 37 зач.; 8, 34 – 9, 1.
Лк. 4 зач.; 1, 39-49; 56.
Лк. 3 зач.; 1, 24-38.
Мр. 31 зач.; 7, 31-37.
Йо. 16 зач.; 5, 24-30.
Йо. 67 зач.; 21, 15-25.
Мр. 40 зач.; 9, 17-31.
Мр. 35 зач.; 8, 27-31.
Лк. 54 зач.; 10, 38-42; 11, 27-28.
Мт. 116 зач.; 28, 16-20.
Мр. 47 зач.; 10, 32-45.
Йо. 39 зач.; 11, 1-45.
Мт. 83 зач.; 21, 1-11; 15-17.
Йо. 41 зач.; 12, 1-18.
Мт. 84 зач.; 21, 18-43.
Мт. 98 зач.; 24, 3-35.
Мт. 90 зач.; 22, 15 – 23, 39.
Мт. 102 зач.; 24, 36 – 26, 2.
Йо. 41 зач.; 12, 17-50.
Мт. 108 зач.; 26, 6-16.
Лк. 108 зач.; 22, 1-39.
Мт. 107 зач.; 26, 1-20; Йо. 13, 3-17; Мт. 26, 21-39; Лк. 22, 43-45; Мт. 26, 40 – 27, 2.
Йо. 44 зач.; 13, 1-11.
Йо. 45 зач.; 13, 12-17.
Мт. 110 зач.; 27, 1-56.
Мр. 67 зач.; 15, 16-41.
Лк. 111 зач.; 23, 32-49.
Йо. 59 зач.; 18, 28 – 19, 37.
Мт. 110 зач.; Мт. 27, 1-38; Лк. 23, 39-43; Мт. 27, 39-54; Йо. 19, 31-37; Мт. 27, 55-61.
Мт. 114 зач.; 27, 62-66.
Мт. 115 зач.; 28, 1-20.
Йо. 1 зач.; 1, 1-17.
Йо. 65 зач.; 20, 19-25.
Йо. 2 зач.; 1, 18-28.
Лк. 113 зач.; 24, 12-35.
Йо. 4 зач.; 1, 35-51.
Йо. 8 зач.; 3, 1-15.
Йо. 7 зач.; 2, 12-22.
Лк. 63 зач.; 12, 2-7.
Йо. 11 зач.; 3, 22-33.
Мт. 116 зач.; 28, 16-20.
Йо. 65 зач.; 20, 19-31.
Лк. 50 зач.; 10, 1-15.
Йо. 6 зач.; 2, 1-11.
Мр. 23 зач.; 6, 7-13.
Йо. 10 зач.; 3, 16-21.
Йо. 15 зач.; 5, 17-24.
Йо. 16 зач.; 5, 24-30.
Йо. 17 зач.; 5, 30 – 6, 2.
Йо. 67 зач.; 21, 15-25.
Йо. 19 зач.; 6, 14-27.
Лк. 17 зач.; 5, 1-11.
Мр. 71 зач.; 16, 9-20.
Мр. 69 зач.; 15, 43 – 16, 8.
Йо. 13 зач.; 4, 46-54.
Лк. 24 зач.; 6, 17-23.
Йо. 20 зач.; 6, 27-33.
Йо. 21 зач.; 6, 35-39.
Йо. 22 зач.; 6, 40-44.
Йо. 23 зач.; 6, 48-54.
Йо. 52 зач.; 15, 17 – 16, 2.
Йо. 60 зач.; 19, 6-11; 13-20; 25-28; 30-35.
Лк. 112 зач.; 24, 1-12.
Йо. 14 зач.; 5, 1-15.
Йо. 61 зач.; 19, 25-27; 21, 24-25.
Йо. 36 зач.; 10, 9-16.
Йо. 24 зач.; 6, 56-69.
Лк. 24 зач.; 6, 17-23.
Йо. 25 зач.; 7, 1-13.
Мт. 56 зач.; 13, 54-58.
Йо. 36 зач.; 10, 9-16.
Йо. 26 зач.; 7, 14-30.
Йо. 29 зач.; 8, 12-20.
Йо. 30 зач.; 8, 21-30.
Йо. 31 зач.; 8, 31-42.
Йо. 63 зач.; 20, 1-10.
Йо. 12 зач.; 4, 5-42.
Йо. 32 зач.; 8, 42-51.
Йо. 33 зач.; 8, 51-59.
Йо. 18 зач.; 6, 5-14.
Йо. 35 зач.; 9, 39 – 10, 9.
Йо. 37 зач.; 10, 17-28.
Йо. 36 зач.; 10, 9-16.
Йо. 38 зач.; 10, 27-38.
Йо. 35 зач.; 10, 1-9.
Йо. 64 зач.; 20, 11-18.
Йо. 34 зач.; 9, 1-38.
Йо. 40 зач.; 11, 47-57.
Йо. 42 зач.; 12, 19-36.
Лк. 31 зач.; 7, 17-30.
Йо. 43 зач.; 12, 36-47.
Мт. 40 зач.; 11, 2-15.
Лк. 114 зач.; 24, 36-53.
Йо. 47 зач.; 14, 1-11.
Йо. 48 зач.; 14, 10-21.
Йо. 66 зач.; 21, 1-14.
Йо. 56 зач.; 17, 1-13.
Йо. 49 зач.; 14, 27 – 15, 7.
Йо. 53 зач.; 16, 2-13.
Йо. 54 зач.; 16, 15-23.
Йо. 55 зач.; 16, 23-33.
Йо. 57 зач.; 17, 18-26.
Йо. 67 зач.; 21, 15-25.
Йо. 16 зач.; 5, 24-30.
Йо. 65 зач.; 20, 19-23.
Йо. 27 зач.; 7, 37-52; 8, 12.
Мт. 75 зач.; 18, 10-20.
Мт. 10 зач.; 4, 25 – 5, 13.
Мт. 12 зач.; 5, 20-26.
Мт. 13 зач.; 5, 27-32.
Мт. 14 зач.; 5, 33-41.
Мт. 15 зач.; 5, 42-48.
Мт. 116 зач.; 28, 16-20.
Мт. 38 зач.; 10, 32-33; 37-38; 19, 27-30.
Мт. 19 зач.; 6, 31-34; 7, 9-11.
Мт. 22 зач.; 7, 15-21.
Мт. 23 зач.; 7, 21-23.
Йо. 23 зач.; 6, 55-58.
Мт. 27 зач.; 8, 23-27.
Йо. 23 зач.; 6, 48-54.
Мт. 31 зач.; 9, 14-17.
Мт. 20 зач.; 7, 1-8.
Мр. 70 зач.; 16, 1-8.
Мт. 9 зач.; 4, 18-23.
Мт. 34 зач.; 9, 36 – 10, 8.
Мт. 35 зач.; 10, 9-15.
Мт. 36 зач.; 10, 16-22.
Мт. 37 зач.; 10, 23-31.
Лк. 3 зач.; 1, 24-25; 57-68; 76; 80.
Лк. 1 зач.; 1, 1-25; 57-68; 76; 80.
Йо. 36 зач.; 10, 9-16.
Йо. 9 зач.; 3, 13-17.
Йо. 61 зач.; 19, 25-37.
Мт. 24 зач.; 7, 24 – 8, 4.
Йо. 61 зач.; 19, 25-37.
Мр. 71 зач.; 16, 9-20.
Мт. 18 зач.; 6, 22-33.
Лк. 106 зач.; 21, 12-19.
Мт. 36 зач.; 10, 16-22.
Мт. 41 зач.; 11, 16-20.
Йо. 67 зач.; 21, 15-25.
Мт. 67 зач.; 16, 13-19.
Лк. 113 зач.; 24, 12-35.
Мр. 12 зач.; 3, 13-19.
Мт. 44 зач.; 12, 1-8.
Лк. 4 зач.; 1, 39-49; 56.
Лк. 54 зач.; 10, 38-42; 11, 27-28.
Лк. 112 зач.; 24, 1-12.
Мт. 25 зач.; 8, 5-13.
Лк. 54 зач.; 10, 38-42; 11, 27-28.
Мт. 45 зач.; 12, 9-13.
Мт. 43 зач.; 11, 27-30.
Мт. 46 зач.; 12, 14-16; 22-30.
Лк. 24 зач.; 6, 17-23.
Мт. 48 зач.; 12, 38-45.
Мт. 49 зач.; 12, 46 – 13, 3.
Мт. 50 зач.; 13, 4-9.
Мт. 30 зач.; 9, 9-13.
Лк. 113 зач.; 24, 12-35.
Мт. 28 зач.; 8, 28 – 9, 1.
Лк. 24 зач.; 6, 17-23.
Мт. 51 зач.; 13, 10-23.
Мт. 52 зач.; 13, 24-30.
Мт. 53 зач.; 13, 31-36.
Мт. 54 зач.; 13, 36-43.
Йо. 36 зач.; 10, 9-16.
Мт. 55 зач.; 13, 44-54.
Йо. 35 зач.; 10, 1-9.
